,A,B,C,D
2000-12-11,41.15546431524627,30.286000096680528,-8.86050632534397,15.642176750122589
2000-12-12,41.97227214614914,29.83513301384968,-7.6476735218958165,16.853904791637834
2000-12-13,41.27033726578275,29.44326300697151,-7.2754679010335215,17.150063766387124
2000-12-14,41.93785532943645,29.15542008612907,-7.761575135449947,17.089919895450446
2000-12-15,42.54120232469496,29.03143264866952,-6.486062080081912,16.37047374132396
2000-12-16,42.583357357902074,28.220334232059624,-7.25019698808827,15.913201711618662
2000-12-17,44.5377896902143,27.924611551192775,-7.112369876433623,17.112239206377975
2000-12-18,44.99786452466164,25.315485658400195,-8.220077680599763,14.747620750099113
2000-12-19,44.722982729608475,24.280294680346948,-7.17708636645434,14.7018244681237
2000-12-20,45.206471955728794,24.354502853743764,-5.980312509132923,14.978851138999472
2000-12-21,45.736438850094515,24.23762344277066,-6.293588141409742,15.4944383540127
2000-12-22,45.53606407468163,24.85313940547893,-7.480004750415554,16.30951252090157
2000-12-23,44.58866648927181,26.14028998599784,-7.431193152360356,16.52662749531121
2000-12-24,44.317953808977606,26.27075559466475,-6.980048411328518,16.650902535713964
2000-12-25,45.199462656249835,27.4403298542031,-6.152583596812928,16.897105916689547
2000-12-26,45.03896180039627,26.414278156448262,-7.6248113513031415,16.52733237590388
2000-12-27,43.19795359503135,25.619162338419578,-6.648664790885766,17.137694875199248
2000-12-28,44.63330346835569,25.53437517758102,-7.223278516810334,16.309063527585838
2000-12-29,45.1539009921446,24.921665862441902,-10.142318488396453,17.961812061254758
2000-12-30,46.16678258416061,25.511659348180316,-9.539388354737335,17.6662674243615
2000-12-31,45.632879816994915,25.53980662567342,-10.280629852032005,16.83850133623176
2001-01-01,44.46748731428334,26.181415198599012,-9.721933525284964,17.973630781319418
2001-01-02,42.57068079415226,26.127715118474796,-9.609392322738088,17.682829735682166
2001-01-03,43.15798468620673,26.18154269731842,-9.86744683480502,18.541835991385298
2001-01-04,44.14279369621615,25.310455444531822,-8.444695811513451,17.5011021946392
2001-01-05,43.599464683880164,26.682104672594054,-8.02263229819869,17.99986389973145
2001-01-06,42.13798822626858,24.930104982022403,-7.602365277164532,15.953969697144165
2001-01-07,42.46194363334121,24.369214404395894,-7.464349260777463,15.305036566631186
2001-01-08,42.01819199500929,24.17561371252537,-7.8205785340264615,15.864812357772415
2001-01-09,41.268342943346596,22.347337910772055,-8.943339356336406,15.781608489885823
2001-01-10,42.13577779963668,22.289544361477546,-7.249565025254569,16.884239104447452
2001-01-11,41.38136611656465,22.426313436746607,-7.4559868587816105,17.672587816764242
2001-01-12,42.12464896421129,21.984527209055834,-6.382792138080822,16.198413936837422
2001-01-13,42.20879813757912,22.28861105206507,-7.014147816893693,18.626876616516043
2001-01-14,42.66849490145118,22.18905587975337,-6.126259677811117,18.469208826679505
2001-01-15,42.59179825747567,23.19079581666772,-5.658155405796309,19.964494490880522
2001-01-16,40.22700583287579,23.756477037636028,-4.883596382669381,20.29016488968487
2001-01-17,39.58802940404082,23.566665059647843,-4.524829703193782,19.958031957977504
2001-01-18,38.68830276010919,20.61568262153195,-5.19199622321228,20.674605490921735
2001-01-19,38.23056238044417,21.261942359948755,-4.695698230890165,21.209011681520064
2001-01-20,38.06982033845798,22.842111972591198,-4.344489094031227,21.79308258410491
2001-01-21,38.523447221336156,21.037662125097356,-6.13196427288749,21.362922370701085
2001-01-22,37.4706965900794,20.72249353911369,-6.635668319178766,20.39656734902999
2001-01-23,37.84199772956288,20.654668081601546,-7.2271403173934194,20.0808604378808
2001-01-24,39.63866716099148,21.906802783689937,-4.833760369260746,19.345363452122236
2001-01-25,41.22517708118826,20.052230776608166,-4.944296038871764,19.62439325771276
2001-01-26,40.217431812839365,21.005840238671222,-4.721874624468569,18.350811785758445
2001-01-27,40.97166989814786,21.17212086017419,-5.063882320322265,16.85990438087118
2001-01-28,40.70377804921729,23.4989378359946,-4.888278827367294,18.76851450261386
2001-01-29,42.08344821413995,23.482153134074345,-4.186946024103413,19.645046759186048
2001-01-30,43.93919828968857,22.41745791291363,-5.5979873845431944,21.43853308769796
2001-01-31,43.27702575228756,22.462289055914678,-4.759938476678019,20.482408959339338
2001-02-01,43.896648710278235,22.00927659835584,-4.27160119783171,20.775810594354557
2001-02-02,43.721976355092615,20.257656425353087,-5.695204483722334,22.598701537734126
2001-02-03,44.7607508153157,20.43439978987383,-5.5909142345930665,21.277507328244766
2001-02-04,45.57638800985736,20.455564844106583,-7.563933739415325,20.290428036534177
2001-02-05,45.47810541613406,18.712850780714632,-6.181414486421803,19.721075035333648
2001-02-06,44.65868942493,17.189339026921754,-6.514838483271544,19.02773078020058
2001-02-07,43.91754223591515,16.02955267375964,-6.425219862621849,20.09547488275641
2001-02-08,43.81488233941014,17.038018282042515,-6.779378854028944,20.291297595336594
2001-02-09,43.873794254179316,16.951321310284495,-7.047773055239127,20.075224695221863
2001-02-10,43.996164270479895,17.067890548769224,-6.45228128812582,20.793987483793195
2001-02-11,44.0529650972418,17.646013720866446,-6.63283775383615,19.167696455568525
2001-02-12,45.1783561282081,15.208877645530848,-5.7977533500978105,18.964273614189835
2001-02-13,44.18809066225966,14.004120775868818,-6.811631027478149,18.112872233176276
2001-02-14,45.99543507527616,13.824248563918612,-5.831150510994437,16.51242043657039
2001-02-15,46.73296554005259,15.14630607540809,-7.2332919656001975,16.05086719026277
2001-02-16,47.78770754287763,14.808214489599623,-7.40418213294688,16.65766896038952
2001-02-17,47.154784239659094,13.249343165604593,-8.194623140444017,15.855450871834968
2001-02-18,48.13990743866266,12.422852307002252,-9.722861480511263,15.055177762213788
2001-02-19,46.89213224450352,15.060711429949063,-10.00640403194001,15.666759770061097
2001-02-20,45.023273583262714,15.205348355184235,-10.263055017299115,16.554539995480877
2001-02-21,44.84399349893621,16.074662908740546,-9.958665584186257,16.40246477640828
2001-02-22,46.65990444771572,16.31963105883339,-9.916663163617198,17.35646368765594
2001-02-23,46.06379096616566,18.42606976188103,-10.728546440593485,18.818809371042466
2001-02-24,46.702891613208294,18.86124008921412,-10.558855791265053,19.2347789101867
2001-02-25,46.616562110395385,17.74739141318355,-8.935011353565107,19.819057747650294
2001-02-26,46.290744013924176,17.169278279051078,-9.156108216959835,18.384607926537758
2001-02-27,44.00125698054613,15.104765283758956,-8.571036920401705,17.906918953644897
2001-02-28,44.61818376637607,16.69149599127782,-8.386895563274827,18.774429392027695
2001-03-01,44.56827249142591,15.83434587531751,-10.152972691047298,17.803676244934966
2001-03-02,44.88335133516902,14.400651883984777,-11.140392278622961,20.00192085102977
2001-03-03,46.00308413356111,14.136663711469318,-11.518197976639243,19.524569904570498
2001-03-04,45.687576508443755,14.3379599154686,-12.730042541360847,19.8283515105335
2001-03-05,46.112699065651896,14.813462012434305,-13.388779000257605,19.303333076715393
2001-03-06,45.657627061631985,14.12899176397325,-12.260994843914919,19.520068706530893
2001-03-07,44.1233909159743,15.262905726495719,-13.157806998013042,18.833393920202
2001-03-08,44.19596990838833,15.170161531933648,-12.198196660503475,17.908100929275435
2001-03-09,44.19745143613462,15.568078956059308,-13.383076082283637,18.058775632369883
2001-03-10,43.38417627176403,16.324708773016564,-13.747631408936357,17.4758358021855
2001-03-11,44.57400889334325,17.025953567684287,-13.357174558531025,19.14523435579254
2001-03-12,44.23718206072658,17.845889649429548,-13.293590597874731,18.91993192740718
2001-03-13,41.83550600074835,16.428234702459665,-11.620425244113179,18.561391796681214
2001-03-14,41.36360171378012,15.538490531144832,-13.206846208748123,19.47605657533121
2001-03-15,41.217922319952805,15.398525416189523,-11.479011278341394,19.20155808651727
2001-03-16,41.596969638381694,16.232569429525924,-11.174111411900094,18.32844044814916
2001-03-17,42.523082258174036,16.40571810189788,-12.455949953252516,19.937059607454575
2001-03-18,42.44684210615853,14.923701179534248,-12.567596536967436,19.017068754386823
2001-03-19,40.393931171196954,15.23188794038501,-13.557682198339432,19.571374055533244
2001-03-20,40.92419272407894,13.54898875687105,-14.1497813383097,19.81227293829949
2001-03-21,41.41642497907173,14.299141610142046,-15.733139489778564,18.64008987693503
2001-03-22,41.69690609016101,14.233040936995959,-16.690529058079992,17.512814074902984
2001-03-23,41.47676418465211,14.214530505060596,-17.452982925740677,17.67536667503534
2001-03-24,43.74988152067063,14.726999576384827,-17.33632520691774,17.75158857212608
2001-03-25,44.84647921941318,14.749398428559141,-16.673882547348157,17.80210380125121
2001-03-26,44.27489359312858,14.130654756861853,-16.43277836959914,17.23951072318507
2001-03-27,45.561458274947604,14.616034285188142,-15.920232089551993,17.52430382554081
2001-03-28,45.06983333841871,13.631351988298173,-16.154159393405568,16.19985243496791
2001-03-29,45.066012930885286,13.673803784784383,-16.094674694180483,16.781922427098095
2001-03-30,44.59213204003467,11.67864764977835,-16.623279337519712,17.336794051724073
2001-03-31,44.337652691139446,13.33842367662905,-15.521371687029268,15.080025494880212
2001-04-01,45.423046389158586,14.388443396083108,-16.000843054321567,14.763182578895632
2001-04-02,44.88219993932238,14.694770652390572,-15.980851577353794,13.668468344379225
2001-04-03,45.77991080443257,13.653283219528683,-16.990014925473304,13.649786874990157
2001-04-04,45.94082493073683,15.155225219879934,-17.626244976531265,14.383177046125722
2001-04-05,46.521496642054785,15.079521121946776,-17.97141308402629,16.51092813988796
2001-04-06,48.283209538300966,14.942030141905864,-17.891042156310103,16.38900615263785
2001-04-07,46.776744988564566,15.710273709910831,-18.311387402892244,16.070468704241648
2001-04-08,45.66967389551312,16.22066426192374,-19.70422853713141,14.014615404420743
2001-04-09,45.7432524597642,16.100965055714337,-20.936312158276593,15.350533070146763
2001-04-10,46.99799558722383,17.69086600814528,-21.093255287167008,14.152655246201828
2001-04-11,47.29256590525408,18.043816046146382,-21.619980540299913,13.927110011252374
2001-04-12,46.66675645976043,18.15998056703565,-22.71598384859995,14.237552951041762
2001-04-13,47.16592815041862,17.437413860763886,-24.627896971336803,14.33679677928502
2001-04-14,46.93809256121413,17.830365432614236,-24.936790123415356,12.891444848856636
2001-04-15,46.8503402583854,19.63553102441558,-25.947817203119612,14.347642728761873
2001-04-16,46.57181411848104,20.006395465450083,-25.54539043902409,13.887178248355244
2001-04-17,46.706682257297295,19.614192096216065,-24.630305096771224,12.482663552802459
2001-04-18,47.45923890601784,20.262778251861608,-23.62558139693681,10.206076918323523
2001-04-19,46.20797598051349,19.398065867235925,-25.148511512986218,12.134671055292902
2001-04-20,46.53539419854069,19.32515630479173,-25.197664576288396,11.804670116615771
2001-04-21,46.80255721360602,18.20021445455274,-25.75988988869097,12.466245629254553
2001-04-22,46.63903847765688,19.110967185713793,-26.80029992628025,11.042135240589795
2001-04-23,47.53133034320061,19.81928343750731,-26.527804748003334,11.355353989191885
2001-04-24,48.210129969455274,20.486558370278157,-26.04272882518909,12.891847367760283
2001-04-25,48.28764671361142,21.376728334131865,-25.608382403538446,13.454660741410564
2001-04-26,47.444037015408576,21.609278141401152,-25.375314197403778,14.6634179941223
2001-04-27,47.45764038667747,23.354157341657906,-25.280379332519242,15.106840879734005
2001-04-28,47.33464840329336,24.0885542802791,-25.87962471939101,14.669869493734025
2001-04-29,47.26375605617072,24.115773164614755,-24.78604294356423,14.894743944453186
2001-04-30,48.155342655301055,22.43651913072349,-24.13385008198924,15.045517306010305
2001-05-01,47.13313531737481,23.862858322741186,-25.416482422742707,13.985535754523964
2001-05-02,45.71832068974671,23.95722334424913,-26.613206644061865,13.840301747697326
2001-05-03,44.10142109866732,22.551468917097225,-27.272513585112765,13.854699675457375
2001-05-04,44.577206661191596,25.05770589959837,-27.453282629455412,13.547287273066548
2001-05-05,43.10273088881391,24.219237931707863,-28.137642054480686,13.430654174480564
2001-05-06,42.53180716345003,24.582515565492418,-27.90414762286501,14.148044909317399
2001-05-07,41.9715073781352,23.835651109147406,-26.86698695824407,15.930531027512005
2001-05-08,42.41483416007863,26.025201811051915,-25.78189016839147,16.355251676095726
2001-05-09,40.719780654802406,24.72587971453267,-26.712114746135388,13.889457428877376
2001-05-10,38.8156468564369,25.7073525069293,-25.636532496738134,13.940500094068781
2001-05-11,39.491540012985105,26.045656584888903,-24.13553197601162,11.848505460772756
2001-05-12,39.573360627209055,25.42678982302832,-23.27905425868999,11.284085951199595
2001-05-13,41.602494830544124,23.856320243999917,-23.587553966199184,9.504366381930438
2001-05-14,41.07377391676582,25.835519325753406,-21.972769448230938,10.070981632058539
2001-05-15,39.22227604883723,26.295152361324487,-22.47240065478138,11.084585744894492
2001-05-16,38.53383875637168,27.567784351839283,-21.83333345436992,11.67885714613458
2001-05-17,38.8041199339238,27.08536882624483,-20.12783507166606,12.066510445711813
2001-05-18,38.133247231783486,26.467755165758298,-21.092230253567905,11.595360190603483
2001-05-19,38.69361462344821,27.11871071923533,-21.69833890813487,11.961212294567728
2001-05-20,38.22694072227726,26.306296811415574,-21.822542179266915,14.458831865142113
2001-05-21,37.44223286233914,26.978792030981598,-22.493803777318444,14.607191411575819
2001-05-22,38.75664263321555,27.96822297426252,-20.58642939169018,13.99932610478978
2001-05-23,38.67126447343252,30.034074698378745,-21.21360376198958,14.089912148077753
2001-05-24,37.47735657718175,30.264008175890737,-21.68182728999718,13.365137208740519
2001-05-25,37.42903485723673,30.047101478659336,-20.6160377466245,13.755954697966956
2001-05-26,37.596727966978854,30.314533307983663,-21.09989453303969,13.680813259612757
2001-05-27,38.09569274733177,31.384723572996336,-21.697526406792857,13.434740017205089
2001-05-28,39.26276424731078,34.14368700535231,-20.3175688226376,11.176848304982139
2001-05-29,37.64974361905442,33.59178823859004,-21.41866459778449,10.91732756964201
2001-05-30,37.77371409008995,33.66825798708836,-20.670651741938627,12.481982214838267
2001-05-31,38.71350309599919,33.42567914962542,-19.596725554442735,12.926575371430127
2001-06-01,37.643207731145516,32.55102031925132,-19.880853836755488,13.792081413171665
2001-06-02,36.87795259851602,31.271738242314456,-18.507308275760227,14.25987245635881
2001-06-03,36.73997324928494,31.79313634040056,-19.788849747813128,15.747391860280752
2001-06-04,36.15296727783851,32.70509240779975,-17.972433858980114,15.50782893862951
2001-06-05,35.28577117514077,33.70574895375745,-17.973449441621597,14.952773195288957
2001-06-06,36.643667270342355,34.76100052520055,-16.476998975261733,13.728753768023676
2001-06-07,37.67368754030552,34.40971582573044,-14.928254779098543,11.885929665014256
2001-06-08,37.81419986337742,33.48722793866463,-15.090467184777648,12.622452673414072
2001-06-09,36.04929217765997,32.57323935075967,-14.440478882736363,14.12901715123953
2001-06-10,35.697189247010556,33.55523106728331,-14.6551162770101,15.522959413307332
2001-06-11,34.71867076750556,33.60160246849294,-15.653946074699519,15.52568972359478
2001-06-12,35.076670218747,31.820615147298764,-17.07460922373431,15.455069094970197
2001-06-13,34.27063622834723,30.46305053798854,-15.814005706019069,16.161835014994427
2001-06-14,31.76348713752448,30.711536901508023,-15.19970893733421,16.868770607152026
2001-06-15,31.98906183635551,31.193325491107096,-15.476971606514073,18.238089731544168
2001-06-16,33.86954927055234,30.416595234456754,-14.479486376184989,19.410785938306837
2001-06-17,33.78886373218276,31.185066208513394,-13.630170299074464,20.206338378569676
2001-06-18,34.642965095527956,32.73653621935278,-12.231785233079428,20.31343399579694
2001-06-19,33.51470388940813,33.74283869423938,-13.312311411179227,18.37863904146826
2001-06-20,32.39462578196424,32.654294149121235,-13.903756227568383,17.37231282995105
2001-06-21,32.28090231209185,31.44719773523326,-14.738072145372014,20.158746794299834
2001-06-22,30.564685472244914,33.61656241559487,-15.275045101595337,18.684127872971043
2001-06-23,32.55383567786464,32.92814476745656,-15.849353538560498,17.693720085792418
2001-06-24,31.0363534557048,32.390755867690494,-15.75965931364586,17.165610135302217
2001-06-25,30.556665924894556,32.917383659450884,-15.373853303833966,17.244869156562018
2001-06-26,30.04045747312927,32.238797656144214,-14.276790102239515,16.750399829473878
2001-06-27,30.91109956760618,32.131420494839716,-15.310294665651924,17.413182532494744
2001-06-28,31.665060772670362,32.17704874755513,-14.718407080539128,15.700531570103298
2001-06-29,30.932174910843553,33.26105363468773,-14.655833979262189,15.440479617067568
2001-06-30,31.197995371977854,34.420303925966586,-15.054212531404657,15.951802119049509
2001-07-01,30.95039604334608,34.15713877353072,-15.57702924167298,14.997470298532754
2001-07-02,28.984034280423927,32.57767462131776,-15.580017838459684,15.641064093274416
2001-07-03,28.317513690445534,32.132557041381354,-13.77384873374449,13.878624066860345
2001-07-04,30.74374539294836,31.706081645778895,-14.055680751549293,15.944578257380893
2001-07-05,29.418305898441005,31.76786769063068,-13.688794536517234,16.558625710708668
2001-07-06,27.372626299801052,31.494976609322563,-13.098214949572139,17.02653170546252
2001-07-07,26.62434410735469,32.292396997180475,-13.592695785782029,17.413789061478603
2001-07-08,26.543036208789104,33.141171982100744,-13.51236033317888,17.906342197210293
2001-07-09,24.076607679325555,33.25236267415128,-12.263956288108892,18.26162868193369
2001-07-10,23.973901271153267,33.24777276343184,-11.632087892106323,18.17204315809715
2001-07-11,24.45139575967865,33.08556515112106,-10.511729848255515,20.30633290458014
2001-07-12,22.997372779109682,32.311603457965255,-11.571664058064233,20.00025426959228
2001-07-13,22.418768590660864,32.311884164369545,-10.705016074941842,21.168837852698086
2001-07-14,22.259375506985357,31.96220426084242,-10.825720374223438,22.06402726744741
2001-07-15,21.92417161195342,33.877400862129115,-10.504837223937457,22.505882745164328
2001-07-16,21.557557634184388,32.18372696237809,-11.368902639059494,22.039391576861796
2001-07-17,21.40978111075958,31.16471413855072,-11.952985441535592,22.375158304930792
2001-07-18,20.703823557561385,30.89040654722341,-10.21662889345915,20.67980986647664
2001-07-19,22.24830202503004,30.62206537048137,-10.694825389124032,20.025522767738313
2001-07-20,22.71661630654027,31.680195347902295,-12.993534498548442,21.238682571220085
2001-07-21,22.744180151790438,30.61627742616842,-13.699461839126903,24.462839921084225
2001-07-22,23.35601537263612,30.759450352323285,-15.318401874974047,23.256156345549773
2001-07-23,23.721476018818876,30.75727681411114,-14.283318935809664,23.257515866776465
2001-07-24,23.948978828002762,30.76019695809498,-14.192975132829217,24.418747668305638
2001-07-25,22.649159884478728,30.63375165071524,-14.08679588078757,25.810371066148242
2001-07-26,23.500016980089953,29.947651237489236,-14.317070148992707,24.582636065420893
2001-07-27,23.142089454157517,30.391830962059924,-15.187297283527512,25.59931807628093
2001-07-28,23.61740535116082,29.616571248976477,-15.644485199900574,25.108825938172476
2001-07-29,25.445232668110926,29.94038564013571,-17.163258398630255,24.518025947335694
2001-07-30,24.70568566237556,30.829845686908907,-19.531550143057427,25.026186244822895
2001-07-31,25.077686858018215,31.32729156627376,-19.9846741796908,25.350786727840067
2001-08-01,23.818895151060286,30.615762742596992,-20.48812002514747,24.40605119764747
2001-08-02,24.753374977249933,30.314962576526348,-21.30037544258323,25.474201337037616
2001-08-03,25.512236972195005,31.13797048521439,-20.574745338665075,25.15869154899573
2001-08-04,24.600604189127537,32.15708826143234,-19.560993402356765,23.605302926045
2001-08-05,24.41502142974853,32.29523618397018,-19.557330114637118,23.047150019367834
2001-08-06,25.648319058818974,30.918474792920808,-17.717654107977644,22.09755142880165
2001-08-07,23.58907720992201,32.15388159518193,-16.810518331949197,21.94868105855331
2001-08-08,24.791336904286688,29.461259527018534,-16.947085716104333,21.93265296945199
2001-08-09,25.02988790999888,29.697716784722893,-15.550595655370634,23.063204332263904
2001-08-10,25.05857813350565,31.242978537735198,-15.176510364684814,23.875641860446716
2001-08-11,26.2857844548865,29.784434282528508,-13.243459955223056,24.171917455059393
2001-08-12,24.975911785755024,30.59249088188175,-13.781383417883584,24.160233995955227
2001-08-13,24.878202222245857,31.39190233981821,-13.51452697868011,26.3771050055503
2001-08-14,23.49122381269301,31.169622626892732,-13.520689531545338,26.37944218661124
2001-08-15,23.293151635178763,30.786501158089838,-12.122241466987806,28.339093961198056
2001-08-16,23.723627459237626,30.741739346955363,-13.194322904308224,28.55510737416471
2001-08-17,24.247670269054197,31.947631451547103,-11.583284807806933,28.0046401967679
2001-08-18,22.619094912347276,32.080328020879485,-14.382465377014174,28.814829716454817
2001-08-19,23.41752691430057,32.83233531957903,-14.722911229517509,27.76425731129462
2001-08-20,25.27599732280285,33.29182910003423,-12.622638514242354,28.653084025469887
2001-08-21,25.57381696704121,32.87638382839629,-13.423607327582546,29.581608322597386
2001-08-22,25.96116635491246,32.03465694704057,-13.659138502755948,29.951002290383098
2001-08-23,26.156508435705515,33.87476959145715,-15.660527564189886,29.32277539393251
2001-08-24,25.896641427426957,32.19769608916461,-15.606963998734525,31.055901746978087
2001-08-25,26.70028197749887,31.73773291646693,-15.574267354493715,31.619897232065735
2001-08-26,26.50356504521017,32.43247776537349,-15.804698543346248,32.41901147770023
2001-08-27,25.598511796320974,32.53886210902328,-18.03624968178571,31.56918566749302
2001-08-28,23.757198251778835,32.95085251006139,-17.832546053912953,33.90883080200339
2001-08-29,24.35537877636479,33.36796312269794,-17.189674791217186,33.29548739797985
2001-08-30,22.289079283807464,34.23688749410588,-18.42942780283213,35.21885532012389
2001-08-31,21.013843465545555,35.14380653740114,-18.429495298334793,35.67155421589101
2001-09-01,21.07416884656662,36.088903448454595,-16.972571919054005,36.20176126291652
2001-09-02,20.902441560587455,34.65209220532499,-16.68013755643193,36.654944950496414
2001-09-03,19.144600355293313,35.648013465255644,-16.47163279213374,36.8223456801061
2001-09-04,20.988592960945745,35.104244003818124,-14.806508227196645,34.877789704610294
2001-09-05,20.971068879597695,35.16087468195458,-15.053064118813403,35.44462754159402
2001-09-06,21.210959977003935,34.77686614411211,-14.611085117745677,35.3154341681451
2001-09-07,21.102302966437687,34.936458717602804,-14.50295588065533,34.65339141750908
2001-09-08,22.59520256253804,35.94402309276187,-14.785276604289967,35.243334772527305
2001-09-09,22.858864892612065,37.51542428630261,-15.858823323884492,34.440564152867985
2001-09-10,23.59647109983778,36.81466670691692,-17.565067543486776,33.78538736845924
2001-09-11,24.155576201862058,37.60879668959598,-17.950318574602274,32.535502808024816
2001-09-12,25.14580806421584,36.864525665764255,-18.43861120746661,33.62419870700124
2001-09-13,23.898875362965914,38.00804451559594,-18.841611812997833,33.33198041138336
2001-09-14,25.23378622017086,38.98268503621572,-20.840501396889525,33.98552841658669
2001-09-15,25.408518516101918,39.50183591612805,-21.240420769915712,34.82222450569913
2001-09-16,25.282524788051578,38.55874395410701,-20.40913665984702,35.79818311516797
2001-09-17,24.84483611896178,37.11698351372699,-19.89269393175275,36.29386808409601
2001-09-18,24.211278184101932,36.16561882738507,-20.48947389676775,36.47252721963715
2001-09-19,24.389163641087556,37.89851445396316,-18.671397640527452,36.84770068582792
2001-09-20,23.324038617211833,37.94633701190802,-17.372226590641784,36.42572098783324
2001-09-21,22.82874643531498,36.747937178104124,-19.010128362308535,36.14722577808655
2001-09-22,22.394279841455646,34.806715198431846,-17.89345354550494,36.785783605709575
2001-09-23,23.36807918069957,34.224589002885544,-17.896826022089808,36.590571131037656
2001-09-24,23.18435021898162,33.855918521376815,-17.17334609932829,35.075249921934784
2001-09-25,23.61620398764833,31.323904795849852,-18.15751509186165,35.221152741427844
2001-09-26,23.63288789861488,30.356101451806673,-17.882602995341365,33.71358962031949
2001-09-27,22.03267801355416,30.908686741984145,-17.98780812975515,33.13859730664237
2001-09-28,22.5443137541298,32.92771318417732,-18.98822211208903,33.66371496772399
2001-09-29,21.739349957663666,33.27410183945773,-20.2560254352664,33.79634775203497
2001-09-30,21.744230157584088,33.47770463466987,-19.849956817072144,34.242680943627384
2001-10-01,22.252894882876816,33.49299610767705,-21.070756120434815,32.837933450930514
2001-10-02,22.825332343253255,34.56857507200833,-21.078386529748105,33.15676773578724
2001-10-03,21.45463420747614,34.609297001243085,-21.36051815426555,30.295096737229265
2001-10-04,21.217152220732892,34.58262902493612,-20.660321063168148,29.490397339039312
2001-10-05,19.520650621659406,36.47466868091434,-20.95273984504819,29.53500057223891
2001-10-06,18.49879951912162,34.72375471158088,-21.89230615564668,28.700588866072845
2001-10-07,21.06791243595126,34.861928734174256,-22.63584482289437,28.385517481322793
2001-10-08,20.983714091213567,32.87734491532951,-24.01416779899647,28.0883179103001
2001-10-09,20.697400403728206,33.65090408198203,-23.235813925562823,29.06877079424915
2001-10-10,21.647685641054853,33.3670489180327,-20.945170895096837,28.78841561934115
2001-10-11,20.106535922417763,32.3355791802924,-19.64591152112872,28.62216539351325
2001-10-12,20.453055763131616,33.17989044527007,-18.940170244791766,27.266436587626036
2001-10-13,20.631430914673537,33.28084957430315,-18.67707589765125,26.985022721955332
2001-10-14,21.25389294026613,34.170477784406906,-17.402895611487256,25.81137914802195
2001-10-15,20.51507544848284,34.610032320303496,-17.330398476589806,24.178505970294385
2001-10-16,21.755876998229812,32.541689974513076,-17.211453593981076,22.641128856390434
2001-10-17,22.480681123179348,32.12324936592426,-16.024893793277606,22.939530178218455
2001-10-18,23.765105391415165,31.145396340185886,-16.915666170433692,24.222639722023164
2001-10-19,22.68904722563632,32.07735259297078,-15.781248162551822,23.396075201389625
2001-10-20,21.32745055512321,34.38033693835424,-14.542957938501814,23.491607936815527
2001-10-21,21.606802106083308,33.15319789149079,-15.02244869462747,22.986074735338924
2001-10-22,21.407885814038423,32.73567463458105,-14.982383153207433,22.348000054986045
2001-10-23,19.180394460221876,34.968214661271496,-14.174118697826263,22.03742191471357
2001-10-24,19.95860682552203,35.355537372133234,-14.68427489533177,21.160437525909252
2001-10-25,20.777050076016454,36.87924158780637,-14.696982519354428,22.545977557910103
2001-10-26,22.879025793217437,37.98805251103273,-13.667344270508075,23.708741557085883
2001-10-27,22.9059052683462,39.343020144968946,-13.840709038193241,25.847888412352596
2001-10-28,20.771660653657904,39.32100137888807,-13.533904819972767,24.694810690079144
2001-10-29,20.559147325157852,37.99446103981782,-12.763508255818596,24.331426739524876
2001-10-30,20.34717847500006,38.14057921128849,-11.473078765466862,23.9512742194181
2001-10-31,21.03262550605269,37.82031202848226,-12.645311012881493,23.713561873215532
2001-11-01,22.264992211627845,38.70815428789057,-15.03976898562499,22.87075330324124
2001-11-02,21.26814306084232,38.631840184065,-15.852977877087866,23.415410050107667
2001-11-03,21.270021314903957,38.44576170570637,-15.83962154949319,23.594098546562947
2001-11-04,20.181214607353134,38.428126430833615,-15.211077800328159,22.901286611035008
2001-11-05,18.949294831120262,37.771485218362116,-13.186204290814976,22.64286490540292
2001-11-06,20.424731729890052,37.52297101000175,-14.546701872755415,24.601832567407698
2001-11-07,19.94698469412438,38.886105998798215,-15.531222122505575,23.3006965518936
2001-11-08,17.84354918139107,38.93472863392388,-14.564119748617214,23.513976825869268
2001-11-09,15.225346963272722,39.53627631791679,-13.91279676200551,24.49446410935142
2001-11-10,15.583155417280285,39.546836851875106,-13.364218622049805,24.35523359518083
2001-11-11,14.366809592774082,39.96191483573511,-13.557539281561661,24.732088189913014
2001-11-12,13.126750169130734,40.115891262131875,-15.254876177742428,23.96983576364537
2001-11-13,12.742608287646195,39.89051819121245,-15.025451344161361,25.11505949922311
2001-11-14,12.355838287307607,40.234145613907174,-14.913851523111338,24.024132778998368
2001-11-15,11.850041173562003,37.67981864429109,-15.68282845102599,24.455635412682604
2001-11-16,13.779097927166605,37.74386167308449,-15.70479999339287,24.76970701849291
2001-11-17,15.044207747498827,39.9044867292164,-15.272783728549856,24.02597458880266
2001-11-18,14.706165395282317,40.77200048920037,-13.610867241405368,24.468363698943794
2001-11-19,14.147191023381422,40.0621285790489,-13.7810871896443,26.353847431396613
2001-11-20,13.499261057596097,42.72015893621665,-12.939188769050366,25.452807146889253
2001-11-21,13.489426470953067,43.388384538049635,-14.95919372120466,23.89012452932991
2001-11-22,12.24749923419079,44.03269708152457,-15.444188450438318,24.964707834552033
2001-11-23,11.012541168994026,43.10983349210318,-14.995777715754636,24.239611328762187
2001-11-24,9.97002614223097,42.180410868680625,-14.037645677562193,25.17630085062086
